"DIRECTORIO","L_01","L_02","L_03","L_04","L_05","L_06","L_07","L_08","L_08_VALOR","L_08_TEXTO","L_09_A","L_09_B","L_09_C","L_09_D","L_09_E","L_09_F","L_09_G","L_09_H","L_09_I","L_10","L_10_A","L_10_B","L_11_A","L_11_B","L_11_C","L_11_D","L_11_E","L_11_F","L_11_G","L_11_H","L_11_I","L_11_J","L_11_K","L_11_L","L_11_M","L_11_N","L_11_O","SECUENCIA_ENCUESTA.x.x","SECUENCIA_P.x.x","ORDEN.x.x","Depmuni","TIPO","SERVICIO","ESTRATO","TOTAL_PERSONAS","SECUENCIA_ENCUESTA.y.x","SECUENCIA_P.y.x","ORDEN.y.x","ESTADO_ENCUESTA","RECO_DIC","grupo","D_01","D_02","D_03","D_04","D_05","D_06","D_07","D_08","D_09","D_10","D_11_A","D_11_B","D_11_C","D_11_D","D_11_E","D_11_F","D_11_G","D_11_H","D_11_I","D_11_J","D_11_K","D_11_L","D_11_M","D_11_N","D_12_A","D_12_A_A","D_12_B","D_12_B_A","D_12_C","D_12_C_A","SECUENCIA_ENCUESTA.x.y","SECUENCIA_P.x.y","ORDEN.x.y","D2_01","D2_03","D2_04","D2_05","D2_05_A","D2_06","D2_07","SECUENCIA_ENCUESTA.y.y","SECUENCIA_P.y.y","ORDEN.y.y","SEXO","EDAD","PARENTESCO","PADRE","MADRE","CONSENTIMIENTO","RESULTADO","SECUENCIA_ENCUESTA","SECUENCIA_P","ORDEN","PER_SELECCIONADA"
5562,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,8001,1,1,2,8,1,1,1,NA,0,8,2,1,3,4,24,1,3,4,1,2,4,4,2,2,2,4,4,4,4,4,4,5,5,5,1,2,1,2,2,NA,2,1,2,9,1,2,4,407,1,1,2,1,2,2,40,1,2,2,NA,NA,1,1,1,NA
5562,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,8001,1,1,2,8,1,1,1,NA,0,8,2,1,3,4,24,1,3,4,1,2,4,4,2,2,2,4,4,4,4,4,4,5,5,5,1,2,1,2,2,NA,2,1,2,9,1,2,4,407,1,1,2,1,2,1,33,2,2,2,1,1,2,1,2,1
5562,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,8001,1,1,2,8,1,1,1,NA,0,8,2,1,3,4,24,1,3,4,1,2,4,4,2,2,2,4,4,4,4,4,4,5,5,5,1,2,1,2,2,NA,2,1,2,9,1,2,4,407,1,1,2,1,2,1,21,3,2,1,NA,NA,7,1,7,NA
6296,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,3,8001,3,1,1,5,1,1,1,NA,0,8,2,4,NA,NA,NA,1,3,3,9,9,4,4,4,4,4,2,2,2,3,3,4,5,5,4,2,NA,1,1,1,1,3,1,3,9,2,2,4,408,1,2,3,1,3,2,47,2,2,2,NA,NA,2,1,2,NA
6296,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,3,8001,3,1,1,5,1,1,1,NA,0,8,2,4,NA,NA,NA,1,3,3,9,9,4,4,4,4,4,2,2,2,3,3,4,5,5,4,2,NA,1,1,1,1,3,1,3,9,2,2,4,408,1,2,3,1,3,1,57,1,2,3,NA,NA,1,1,1,NA
6296,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,3,8001,3,1,1,5,1,1,1,NA,0,8,2,4,NA,NA,NA,1,3,3,9,9,4,4,4,4,4,2,2,2,3,3,4,5,5,4,2,NA,1,1,1,1,3,1,3,9,2,2,4,408,1,2,3,1,3,2,23,3,2,1,1,1,3,1,3,1
6296,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,3,8001,3,1,1,5,1,1,1,NA,0,8,2,4,NA,NA,NA,1,3,3,9,9,4,4,4,4,4,2,2,2,3,3,4,5,5,4,2,NA,1,1,1,1,3,1,3,9,2,2,4,408,1,2,3,1,3,1,3,5,2,1,NA,NA,5,1,5,NA
6296,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,3,8001,3,1,1,5,1,1,1,NA,0,8,2,4,NA,NA,NA,1,3,3,9,9,4,4,4,4,4,2,2,2,3,3,4,5,5,4,2,NA,1,1,1,1,3,1,3,9,2,2,4,408,1,2,3,1,3,1,23,4,2,2,NA,NA,4,1,4,NA
7026,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,8758,1,1,2,5,1,1,1,NA,0,8,1,1,12,4,45,1,3,3,1,2,4,4,3,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,9,3,1,6,603,1,1,1,1,1,2,10,8,2,1,NA,NA,5,1,5,NA
7026,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,8758,1,1,2,5,1,1,1,NA,0,8,1,1,12,4,45,1,3,3,1,2,4,4,3,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,9,3,1,6,603,1,1,1,1,1,2,3,3,1,1,NA,NA,3,1,3,NA
7026,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,8758,1,1,2,5,1,1,1,NA,0,8,1,1,12,4,45,1,3,3,1,2,4,4,3,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,9,3,1,6,603,1,1,1,1,1,2,27,7,2,2,NA,NA,4,1,4,NA
7026,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,8758,1,1,2,5,1,1,1,NA,0,8,1,1,12,4,45,1,3,3,1,2,4,4,3,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,9,3,1,6,603,1,1,1,1,1,1,28,1,2,2,1,1,1,1,1,1
7026,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,8758,1,1,2,5,1,1,1,NA,0,8,1,1,12,4,45,1,3,3,1,2,4,4,3,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,9,3,1,6,603,1,1,1,1,1,2,26,2,2,2,NA,NA,2,1,2,NA
11142,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,8758,2,1,2,2,1,1,1,NA,0,8,1,1,6,4,5,1,3,3,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,2,NA,2,NA,2,1,2,9,5,1,6,602,1,2,2,1,2,2,32,1,3,2,NA,NA,1,1,1,NA
11142,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,8758,2,1,2,2,1,1,1,NA,0,8,1,1,6,4,5,1,3,3,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,2,NA,2,NA,2,1,2,9,5,1,6,602,1,2,2,1,2,2,56,8,2,2,1,1,2,1,2,1
14665,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,8433,1,1,1,2,1,1,1,NA,0,8,1,1,12,4,12,1,3,3,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,2,1,1,1,1,2,1,2,9,2,3,3,305,1,2,2,1,2,1,60,1,3,3,NA,NA,1,1,1,NA
14665,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,8433,1,1,1,2,1,1,1,NA,0,8,1,1,12,4,12,1,3,3,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,2,1,1,1,1,2,1,2,9,2,3,3,305,1,2,2,1,2,2,58,2,3,3,1,1,2,1,2,1
14691,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,8433,2,1,1,3,1,1,1,NA,0,8,1,1,12,4,25,1,3,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,9,2,2,4,409,1,1,1,1,1,1,31,1,2,2,1,1,1,1,1,1
14691,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,8433,2,1,1,3,1,1,1,NA,0,8,1,1,12,4,25,1,3,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,9,2,2,4,409,1,1,1,1,1,2,5,3,1,1,NA,NA,3,1,3,NA
14691,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,8433,2,1,1,3,1,1,1,NA,0,8,1,1,12,4,25,1,3,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,1,1,1,9,2,2,4,409,1,1,1,1,1,2,32,2,2,3,NA,NA,2,1,2,NA
15388,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,8001,2,1,3,2,1,1,1,NA,0,8,2,4,NA,NA,NA,1,3,4,2,2,4,4,3,3,4,3,3,4,4,4,4,4,4,4,1,1,1,1,2,NA,2,1,2,9,6,0,6,602,1,1,2,1,2,2,84,1,3,3,NA,NA,1,1,1,NA
15388,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,2,8001,2,1,3,2,1,1,1,NA,0,8,2,4,NA,NA,NA,1,3,4,2,2,4,4,3,3,4,3,3,4,4,4,4,4,4,4,1,1,1,1,2,NA,2,1,2,9,6,0,6,602,1,1,2,1,2,1,25,8,3,2,1,1,2,1,2,1
15424,9,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,8758,2,1,2,5,1,1,1,NA,0,8,1,1,12,4,98,1,3,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,NA,2,NA,2,NA,1,1,1,9,3,3,5,511,1,1,1,1,1,2,4,3,1,1,NA,NA,5,1,5,NA
15424,9,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,8758,2,1,2,5,1,1,1,NA,0,8,1,1,12,4,98,1,3,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,NA,2,NA,2,NA,1,1,1,9,3,3,5,511,1,1,1,1,1,2,31,2,2,2,NA,NA,2,1,2,NA
15424,9,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,8758,2,1,2,5,1,1,1,NA,0,8,1,1,12,4,98,1,3,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,NA,2,NA,2,NA,1,1,1,9,3,3,5,511,1,1,1,1,1,1,34,1,2,2,1,1,1,1,1,1
15424,9,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,8758,2,1,2,5,1,1,1,NA,0,8,1,1,12,4,98,1,3,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,NA,2,NA,2,NA,1,1,1,9,3,3,5,511,1,1,1,1,1,2,11,3,1,1,NA,NA,4,1,4,NA
15424,9,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,8758,2,1,2,5,1,1,1,NA,0,8,1,1,12,4,98,1,3,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,NA,2,NA,2,NA,1,1,1,9,3,3,5,511,1,1,1,1,1,1,13,3,1,1,NA,NA,3,1,3,NA
15560,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,4,8758,2,1,2,4,1,1,1,NA,0,8,1,1,8,1,48,1,1,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,NA,2,NA,2,NA,4,1,4,9,3,2,7,705,1,1,4,1,4,2,78,2,3,3,NA,NA,2,1,2,NA
15560,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,4,8758,2,1,2,4,1,1,1,NA,0,8,1,1,8,1,48,1,1,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,NA,2,NA,2,NA,4,1,4,9,3,2,7,705,1,1,4,1,4,1,79,1,3,3,NA,NA,1,1,1,NA
15560,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,4,8758,2,1,2,4,1,1,1,NA,0,8,1,1,8,1,48,1,1,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,NA,2,NA,2,NA,4,1,4,9,3,2,7,705,1,1,4,1,4,1,59,4,2,3,1,1,4,1,4,1
15560,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,1,4,8758,2,1,2,4,1,1,1,NA,0,8,1,1,8,1,48,1,1,4,2,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,NA,2,NA,2,NA,4,1,4,9,3,2,7,705,1,1,4,1,4,2,50,3,1,1,NA,NA,3,1,3,NA
16536,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,3,8001,2,1,1,6,1,1,1,NA,0,8,1,1,12,4,48,1,3,3,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,3,1,3,9,6,0,4,409,1,1,3,1,3,2,14,3,1,1,NA,NA,6,1,6,NA
16536,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,3,8001,2,1,1,6,1,1,1,NA,0,8,1,1,12,4,48,1,3,3,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,3,1,3,9,6,0,4,409,1,1,3,1,3,1,40,1,2,2,NA,NA,1,1,1,NA
16536,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,3,8001,2,1,1,6,1,1,1,NA,0,8,1,1,12,4,48,1,3,3,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,3,1,3,9,6,0,4,409,1,1,3,1,3,2,39,2,3,3,NA,NA,2,1,2,NA
16536,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,3,8001,2,1,1,6,1,1,1,NA,0,8,1,1,12,4,48,1,3,3,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,3,1,3,9,6,0,4,409,1,1,3,1,3,1,17,3,1,1,NA,NA,4,1,4,NA
16536,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,3,8001,2,1,1,6,1,1,1,NA,0,8,1,1,12,4,48,1,3,3,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,3,1,3,9,6,0,4,409,1,1,3,1,3,2,16,3,1,1,NA,NA,5,1,5,NA
16536,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,3,8001,2,1,1,6,1,1,1,NA,0,8,1,1,12,4,48,1,3,3,1,1,4,4,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,3,1,3,9,6,0,4,409,1,1,3,1,3,1,21,3,1,1,1,1,3,1,3,1
20072,3,1,1,2,NA,NA,1,1,5000,"CINCO MIL PESOS",NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,NA,2,2,2,2,2,1,1,2,2,2,2,2,2,2,1,3,1,3,8001,1,1,1,6,1,1,1,NA,0,8,2,2,NA,NA,NA,1,3,4,2,2,4,3,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,3,1,3,9,2,4,5,511,1,1,3,1,3,1,18,3,2,1,NA,NA,2,1,2,NA
20072,3,1,1,2,NA,NA,1,1,5000,"CINCO MIL PESOS",NA,NA,NA,1,NA,NA,NA,NA,NA,2,NA,NA,2,2,2,2,2,1,1,2,2,2,2,2,2,2,1,3,1,3,8001,1,1,1,6,1,1,1,NA,0,8,2,2,NA,NA,NA,1,3,4,2,2,4,3,4,4,4,4,4,4,4,4,4,4,4,4,1,1,1,1,1,1,3,1,3,9,2,4,5,511,1,1,3,1,3,2,2,5,1,1,NA,NA,5,1,5,NA
